ID,occurrenceID,decimalLatitude,decimalLongitude,verbatimLocality,country,year,month,day,submitterID,behavior,sex,lifeStage,genus,species,otherCatalogNumbers,Remarks,mediaAsset0,mediaAsset0.filePath,mediaAsset1.filePath
APOD26,305b5cab-2844-44d1-a11c-6724e4de0d25,-21.501389,165.084722,Poya,New Caledonia,2012,10,21,hannahh,unknown,unknown,unknown,Physeter,macrocephalus,40; EC2012-06,unknown,40.jpeg,/data/wildbook_data_dir/a/8/a8ca054c-07df-4ef5-97e9-899f7da8ccd8/40.jpeg,unknown
APOD67,b25b8fb6-6389-480f-bb60-02bea9646957,-22.2856400563676,166.585682630539,Mont-Dore,New Caledonia,2012,10,16,hannahh,unknown,male,unknown,Dugong,dugong,41; EC2012-05,"Prelevements de peau, dents, foie, rein, muscle et parasite (trouv&eacute; &agrave; l'int&eacute;rieur de la carcasse).<br><br>Skin, teeth, liver, kidney, muscle and parasite samples (found inside the carcass). 2.53 m",41.jpeg,/data/wildbook_data_dir/7/e/7e12a883-2abf-47e5-b2b3-6261865efa49/41.jpeg,unknown
APOD66,1dbdd9bc-d0b0-4b71-ad7b-a012e2c6d550,-22.2019,166.354183,"Paita, Baie de Maa",New Caledonia,2012,9,26,hannahh,unknown,male,unknown,Dugong,dugong,42; EC2012-04,"Echoue depuis au moins 2 jours, &eacute;tat de putr&eacute;faction avance. Prelevement de peau, gras, muscle et dents.<br><br>Dead for at least 2 days, advanced state of putrefaction. Removal of skin, fat, muscle and teeth. 2.56m",42.jpg,/data/wildbook_data_dir/5/e/5e06f6e6-a0f3-4574-a7b2-9ba0111a899c/42.jpg,unknown
APOD65,7628c247-cf96-4b28-9573-f3359528d2bb,-22.309,166.447,"Noumea, Meridien",New Caledonia,2012,3,2,hannahh,unknown,unknown,unknown,Dugong,dugong,43; EC2012-03,"Carcasse d&eacute;compos&eacute;e pos&eacute;e au fond &agrave; 200m du bord. <br><br>Decomposed carcass sitting at the bottom 200m from the edge.",43.jpg,/data/wildbook_data_dir/e/2/e22c70ec-0941-4f14-889f-8e49a8b95039/43.jpg,unknown
APOD25,fa199995-92d7-4a11-be92-4b3fbdde0262,-18.89921666,-159.81555,Aitutaki,Cook Islands,2012,2,18,hannahh,Floating at sea,unknown,adult,Physeter,macrocephalus,4,"On February 18, 2012, Joe Katangi found a dead and decomposing whale lodged on a coral head in the Aitutaki lagoon at S 18&rsquo; 53.956&rsquo;, W 159&rsquo; 48.933, approximately 4.2 km south of the Arutanga wharf. Nan Hauser and team pulled the dead carcass out of Aitutaki Lagoon on February 21st, 2012 (an 8 hour ordeal) and left it floating approximately 5 miles outside the harbour. (At the request of the Island council). A section of sample tissue was taken from the tail and frozen. Three additional tissue samples were stored in 3% gluteraldahyde, 0.9% ammonium formate filtered to 0.2 &micro;m, and high concentration NaCl, respectively. One tooth ~ 5 cm and a small section of bone were recovered. All whale samples were stored at the Aitutaki Marine Research Centre (AMRC). There are also skin and blubber samples in Rarotonga.",4_c.jpeg,/data/wildbook_data_dir/4/6/46c414b6-e98c-4b17-b967-5561dfa6e988/4_c.jpeg,/data/wildbook_data_dir/4/6/46c414b6-e98c-4b17-b967-5561dfa6e988/4.jpeg
APOD23,1e2edc35-ad79-4766-b0d9-7d0e16b89a14,-14.0513307435,-171.936035156,Stranded on the reef,Samoa,2012,2,8,hannahh,unknown,unknown,unknown,Globicephala,macrorhynchus,16,stranded on the reef,16.jpg,/data/wildbook_data_dir/e/d/ed5c3fc3-c2f4-4392-b5cc-77236d82fed7/16.jpg,unknown
APOD64,d52b8bc8-2cb8-44ce-b003-8d61853435be,-20.0804127101962,163.995494842529,"Ouegoa, Boat Pass",New Caledonia,2012,2,1,hannahh,Stranded alive but died.,female,unknown,Dugong,dugong,44; EC2012-02,"Animal decede par la suite. <br><br>Animal stranded and subsequently died. 2m",unknown,unknown,unknown
APOD63,42a8f10e-49d8-4bca-aa9f-7e87b0f565d7,-22.2413947192722,166.228466033936,"Paita, ilot M'Bo",New Caledonia,2012,1,9,hannahh,unknown,unknown,unknown,Dugong,dugong,45; EC2012-01,"Animal en etat de putrefaction. Mort probablement caus&eacute;e par une collision (profonde entaille oeil).<br><br>Animal in a state of putrefaction. Death probably caused by a collision (deep cut in the eye). 2.6m",45.jpg,/data/wildbook_data_dir/6/c/6c506be4-0c6b-4121-8e27-614b19c4de6e/45.jpg,unknown
APOD61,5c3e1234-3b97-424b-b9bf-a35ee90835a9,-21.0226353766828,164.688491821289,"Voh, Vavouto",New Caledonia,2011,12,7,hannahh,unknown,male,juvenile,Dugong,dugong,48;  EC2011-05,"Absence de dents. Prelevement foie et peau.<br>Absence of teeth. Liver and skin sample. 1.16m",48.jpeg,/data/wildbook_data_dir/5/1/51b4a414-ac3a-48ae-a39e-c9fde020cbc7/48.jpeg,unknown
APOD22,51844ce2-75e4-412d-91dd-fbb782d0bc38,-22.8811505446,166.9329214096,"Sud, Ilot Koko",New Caledonia,2011,11,19,hannahh,unknown,male,unknown,Physeter,macrocephalus,49; EC2011-04,"Trouve le 19, l'&eacute;chouage a eu lieu avant. Etat de putrefaction avance.<br>Found on the 19th, the stranding had occurred before. State of putrefaction advanced.",49_a.jpeg,/data/wildbook_data_dir/d/f/df3045be-0613-4f24-bea7-7ab104f62d9d/49_a.jpeg,/data/wildbook_data_dir/d/f/df3045be-0613-4f24-bea7-7ab104f62d9d/49.jpeg
APOD24,54ec4c05-a43a-4bef-ab54-21dcd746b8b2,-22.2698628027,167.0440292358,"Yate, Kubeni",New Caledonia,2011,9,0,hannahh,unknown,unknown,unknown,Megaptera,novaeangliae,50; EC2011-03,"Trouve vivant, mort par la suite.<br>Found alive, subsequently died.",50.jpeg,/data/wildbook_data_dir/e/b/ebdf883d-d491-4ce7-8ad6-2a03446d6f70/50.jpeg,unknown
APOD62,d01d885d-d062-4934-97c1-fbb1a5b5fdfd,-22.181841,166.285923,"Paita, Ilot Ndue",New Caledonia,2011,7,9,hannahh,unknown,unknown,unknown,Dugong,dugong,47; EC2011-06,Remis &agrave; l'eau. Stranded on reef and released.,47.jpg,/data/wildbook_data_dir/b/1/b1d19017-2017-43b1-8df8-6de3f9b35dd0/47.jpg,unknown
APOD21,0dea3a5a-52bc-4a4d-8720-cf00a0b6fa5b,-22.2718948348,166.5637207031,"Mont Dore, Vallon Dore",New Caledonia,2011,4,24,hannahh,unknown,unknown,unknown,Kogia,breviceps,46; EC2011-07,2.5m,46.jpg,/data/wildbook_data_dir/b/e/be84d448-5d27-4e60-946b-f639c199c03f/46.jpg,unknown
APOD60,4e44ac88-1039-4a7c-931f-5285bc2ddaf4,-21.77694,165.5075,Bourail,New Caledonia,2011,4,13,hannahh,unknown,male,juvenile,Dugong,dugong,51; EC2011-02,"En train de se faire d&eacute;vorer par un requin tigre adulte.<br><br>Being eaten by an adult tiger shark. 1.2m",unknown,unknown,unknown
APOD20,5a60305a-018c-44a2-83c3-cefa81d6dcdd,-15.5223051573,167.1681404113,Sud de Santo,Vanuatu,2011,2,23,hannahh,unknown,unknown,unknown,Physeter,macrocephalus,60,Carcasse,60.jpg,/data/wildbook_data_dir/0/6/06e6aa2e-9c14-4b6e-9d23-5cb3ca18e740/60.jpg,unknown
APOD19,13edf3d8-d3bb-480e-a042-a4f796c39e91,-22.2384519241,166.5515327453,"Mont Dore, Saint Louis",New Caledonia,2011,1,11,hannahh,unknown,male,unknown,Kogia,sima,52; EC2011-01,"Animal &eacute;chou&eacute; vivant la veille, remis &agrave; l'eau. Retrouv&eacute; le lendemain &agrave; nouveau &eacute;chou&eacute;, mort. Nombreuses marques, surement dues au premier &eacute;chouage.<br>Prelevement des dents, foie, rein, muscle et peau. Estomac vide contenant des parasites (pr&eacute;lev&eacute;s &eacute;galement).<br>Stranded animal alive the day before, released. Found the next day again stranded, dead. Many marks, probably due to the first stranding.<br>Removal of teeth, liver, kidney, muscle and skin. Empty stomach with parasites (also taken). 2.35m",52.jpeg,/data/wildbook_data_dir/2/8/28efc9d2-2508-4646-b0eb-bb4fc5ab652a/52.jpeg,unknown
APOD18,2d9877df-a490-4bc9-9ea1-b5ef20124389,-22.2765346382,166.6253471374,Plum,New Caledonia,2010,11,21,hannahh,unknown,female,adult,Kogia,breviceps,54; EC2010-04,"Animal &eacute;couch&eacute; vivant la veille, plusieurs tentatives de remise &agrave; l'eau. Trouv&eacute; mort le lendemain.<br><br>R&eacute;sultat autopsie montrent: femelle mature venant de mettre bas (&amp;lt;48h) morte par asphyxie suite &agrave; une probable noyade de cause inconnue.<br><br>Prelevements de dents, foie, muscle, rein et peau.<br><br>Animal layed up alive the day before, several attempts to release it. Found dead the next day.<br><br>Autopsy results show: mature female having just given birth (&amp;lt;48 hours) dead by asphyxiation following probable drowning of unknown cause.<br><br>Samples of teeth, liver, muscle, kidney and skin.",unknown,unknown,unknown
APOD17,4be14ded-a13b-4271-b04b-985197e73be9,-22.7163730819,167.4169635772,"Ile des Pins, R&eacute;cif Ndiouar&eacute;",New Caledonia,2010,9,9,hannahh,unknown,unknown,juvenile,Megaptera,novaeangliae,53; EC2010-05,Baleineau en &eacute;tat de putr&eacute;faction. Whale in a state of putrefaction.,unknown,unknown,unknown
APOD59,3c0e9b1b-9fd5-462c-a74d-37087ecca982,-21.6549419580151,165.474100112915,Bourail,New Caledonia,2010,6,19,hannahh,unknown,unknown,unknown,Dugong,dugong,56; EC2010-02,"D&eacute;compos&eacute;, &eacute;chou&eacute; dans la mangrove.<br><br>Decomposed, stranded in the mangrove.",56.jpeg,/data/wildbook_data_dir/4/5/458c0c9e-d18e-41af-b189-ba3e67ab9ff9/56.jpeg,unknown
APOD16,2d0a9871-7a0d-4d6d-8160-e95dcd3f69cb,-21.5475608432,165.259373188,Bourail,New Caledonia,2010,6,1,hannahh,unknown,unknown,unknown,Physeter,macrocephalus,55; EC2010-03,"2 carcasses, prelevement sur une seule d'entre elles. 2 carcasses, taken from only one of them.",55.jpeg,/data/wildbook_data_dir/f/3/f3fc9d59-891a-4367-9690-b6fd56c36d4e/55.jpeg,unknown
APOD15,8485b97e-2875-4df3-9467-6d9704ce134c,-14.0404230943,-171.606702804,on the beach,Samoa,2010,4,28,hannahh,Stranded,unknown,adult,Ziphius,cavirostris,11,"Three Z. cavirostris were found stranded alive. Attempts were made by the community to release them back to sea and only 1 animal was released sucessfully, the other two animals died.",11_a.jpg,/data/wildbook_data_dir/6/e/6ead0d9c-b851-4272-a047-2534b87e4978/11_a.jpg,/data/wildbook_data_dir/6/e/6ead0d9c-b851-4272-a047-2534b87e4978/11.jpg
APOD14,917f7568-d58c-478d-b9f1-c5d9cda18770,-22.5946592494008,167.460885030556,"Ile des Pins, Ilot Djunu",New Caledonia,2010,1,26,hannahh,unknown,unknown,unknown,Globicephala,macrorhynchus,59; EC2010-07,Squelette trouv&eacute; par des pecheurs. Skeleton found by fishermen.,59.jpeg,/data/wildbook_data_dir/a/c/ac7b23b4-8f88-4aec-b9c4-bc5e5b900a05/59.jpeg,unknown
APOD58,03aca54b-f7c9-453c-b1e2-64ca863d7e1e,-21.479316,165.168437,"Bourail, Cap Goulvain, Beaupr&eacute;",New Caledonia,2010,1,23,hannahh,unknown,unknown,unknown,Dugong,dugong,57;  EC2010-01,"Trouv&eacute; flottant &agrave; la surface. Dents et crane, &agrave; Bourail.<br><br>Found floating on the surface. Dents et crane, in Bourail.",57.jpeg,/data/wildbook_data_dir/7/e/7e38e1fa-08e6-4afc-8deb-fad6e43236c6/57.jpeg,unknown
APOD55,26104014-8a91-42d8-97c9-0185a3a59b1e,-22.656855339284,167.441511154175,"Ile des Pins, Kuto",New Caledonia,2009,12,15,hannahh,unknown,unknown,unknown,Unknown,whale,58; EC2009-08,unknown,unknown,unknown,unknown
APOD12,e5def1c5-39ec-4427-8690-944ada0e03e7,-22.08922, 166.100788,"Paita, Ile Mathieu",New Caledonia,2009,11,24,hannahh,unknown,female,unknown,Globicephala,macrorhynchus,64; EC2009-07,"Doute sur le sexe, probablement 3 femelles.<br><br>Animal 1: 3.39m<br>Animal 2: 3.40m<br>Animal 3: 3.30m<br><br>Tous les animaux, pr&eacute;levements peau, dents, foie, rein et muscle.<br>Animal 1 et 2: estomac vide<br>Animal 3: prelevement contenu estomac et parasites",64.jpeg,/data/wildbook_data_dir/d/0/d0a68ce5-d827-40ec-883a-887b403fa387/64.jpeg,unknown
APOD12,77c22c95-1c4d-40e9-bcb9-f425c91782d6,-22.089173,166.097368,"Paita, Ilot Mathieu",New Caledonia,2009,11,23,hannahh,stranded,unknown,unknown,Globicephala,macrorhynchus,63; EC2009-06,Remis &agrave; l'eau.,63.jpeg,/data/wildbook_data_dir/b/d/bd8c1e42-ce62-4a28-80a6-dd15e3d8cf72/63.jpeg,unknown
APOD11,385c76a8-f0e2-47de-811d-adaaff70605d,-20.95849,167.238698,"Lifou, Tribu de Hnaeu",New Caledonia,2009,11,22,hannahh,unknown,unknown,unknown,Physeter,macrocephalus,66; EC2009-04,unknown,unknown,unknown,unknown
APOD10,9aedfd8e-b311-473d-9cac-046fe8d4d448,-22.151016,166.947523,"Yate, Unia",New Caledonia,2009,9,0,hannahh,unknown,unknown,unknown,Balaenoptera,sp,65; EC2009-05,"Carcasse de baleine.
<br>Longueur machoire: 5m
<br>Prelevement d'un fanon.",65.jpg,/data/wildbook_data_dir/6/a/6afeb5c1-3040-4918-bfd7-23c57f250573/65.jpg,unknown
APOD9,b6f679bf-a64b-48f9-9373-cb7b8aeafe85,-22.425734,166.813288,"Mont Dore, Ile Ouen",New Caledonia,2009,6,5,hannahh,unknown,unknown,unknown,Physeter,macrocephalus,67; EC2009-03,Carcasse pr&eacute;sente depuis le 05/06. probably sperm whale,67.jpeg,/data/wildbook_data_dir/7/b/7b030c2d-3b2d-4e07-a9a9-c8e2a05efe2d/67.jpeg,unknown
APOD8,97bde038-4e82-4482-84e3-cd64456388b2,-18.7034886283348,-174.13330078125,"Foeata, Vava'u, Tonga",Tonga,2009,5,16,hannahh,unknown,female,unknown,Ziphius,cavirostris,17,Adult female (7m) with a calf about 2.5m long.,17.jpg,/data/wildbook_data_dir/d/3/d331501a-b0e0-4d58-b041-146e21b04839/17.jpg,/data/wildbook_data_dir/d/3/d331501a-b0e0-4d58-b041-146e21b04839/17_a.jpg
APOD7,ecd38bfb-78f2-47ac-b417-93648aa5be55,-19.6462790021639,163.64616394043,"Belep, Ile Art, Weaa",New Caledonia,2009,3,17,hannahh,unknown,unknown,unknown,Physeter,macrocephalus,68,"Advanced state of decomposition. Lack of caudal fins (bites). E<br>tat de putr&eacute;faction avanc&eacute;.<br>Absence de nageoires caudales (morsures)",68.jpeg,/data/wildbook_data_dir/3/1/313c8f3e-d8fb-49ca-9ace-4f763891e68e/68.jpeg,unknown
APOD56,993dbb80-f266-4e15-9a3d-ee1c3643c533,-22.3093944094,166.458792686462,"Noumea, Cote Blanche",New Caledonia,2009,1,19,hannahh,unknown,female,unknown,Dugong,dugong,69; EC2009-01,"Femelle pr&eacute;sum&eacute;e
<br>Prelevements peau, foie, rein, muscle et 2 dents.
<br>
<br>Presumed female
<br>Skin, liver, kidney, muscle and 2 teeth samples. 2.83 metres.",69.jpeg,/data/wildbook_data_dir/c/4/c4675a3d-8a67-447d-a7d4-0e9aa6e2ac5b/69.jpeg,unknown
APOD6,5e60ecc6-bc3f-47be-8f33-6d59f8b4eeb6,-21.24202,-159.72473,Te Uki Ou school. Cook Islands reef,Cook Islands,2007,7,17,hannahh,Stranded alive. Cut up. Lower jaw smashed on reef. Approximately 3 inches of lower rostrum broken off. Otherwise healthy looking animal. No signs of emaciation or cause of death.,female,juvenile,Ziphius,cavirostris,6,"Kakera appeared in shallow water early in the morning after washing over the reef just outside of Te Uki Ou School. She died shortly afterwards. She had eaten so recently that during her immediate necropsy, there was actually something in her stomach that still was wiggling around!<br>Head and brain necropsied separately at a later date by Darlene Ketten and Nan Hauser. Brain, eyes, ears, and mandibular fats sent to Woods Hole Oceanographic Institute.",6.jpg,/data/wildbook_data_dir/b/2/b2738d20-473f-47d9-92f8-dec318aab0a1/6.jpg,/data/wildbook_data_dir/b/2/b2738d20-473f-47d9-92f8-dec318aab0a1/6_a.jpg
APOD5,a1178772-77f5-47c9-aaa6-524e3a555301,-21.239763,-159.828251,"Arorangi, Rarotonga",Cook Islands,2006,8,20,hannahh,unknown,female,juvenile,Ziphius,cavirostris,5,"Temata, stranded alive after being washed over reef, listing when released. Weak, confused, dehydrated. Tried 2x to release in deep water after moving on trailer to Avatiu Harbour. brought to wharf and died 36 hours later.",5_c.jpeg,/data/wildbook_data_dir/6/c/6c1f7caf-b3d0-427d-906d-29392123c4ba/5_c.jpeg,/data/wildbook_data_dir/6/c/6c1f7caf-b3d0-427d-906d-29392123c4ba/5.jpeg
APOD4,3b338bad-4680-40d3-aa0b-6958907ae9c6,-22.282196,166.579627,"Mont Dore, baie de Boulari",New Caledonia,2006,1,31,hannahh,unknown,unknown,adult,Feresa,attenuata,"EC2006-02, 18","Four animals, including three males and one female, were found dead, and morphometrics, including dental counts, were collected. Two live mature males of 236 and 246cm total length, respectively, were closely monitored and sampled via blood analysis. As it was not likely to survive, the second animal was euthanised and necropsied. Following the euthanasia of the larger animal, the smaller one, which was probably staying out of social solidarity, returned on its own to the open sea. <br><br>Clua, E. E., C. A. Manire, and C. Garrigue. 2014. Biological data of pygmy killer whale (Feresa attenuata) from a mass stranding in New Caledonia (South Pacific) associated with Hurricane Jim in 2006. Aquatic Mammals 40:DOI 10.1578/AM.1540.1572.2014.",18.jpg,/data/wildbook_data_dir/e/e/ee120dcf-3184-4027-b461-a8c9b954c626/18.jpg,unknown
APOD29,0aaaae54-64ab-438f-9ea5-8e30079851a6,-22.2455688110699,166.561317443848,"Mont Dore, baie de Boulari",New Caledonia,2006,1,31,hannahh,unknown,unknown,unknown,Feresa,attenuata,18; EC2006-02,"Four animals, including three males and one female, were found<br>dead, and morphometrics, including dental counts, were collected. Two live mature males of 236 and 246 cm total length (TL), respectively, were closely monitored and sampled via blood analysis. As it was not likely to survive, the second animal was euthanized and necropsied. Following the euthanasia of the larger animal, the smaller one, which was probably staying out of social solidarity, returned on its own to the open sea.<br><br><br>Clua, E. E., C. A. Manire, and C. Garrigue. 2014. Biological Data of Pygmy Killer Whale (Feresa attenuata) from a Mass Stranding in New Caledonia (South Pacific) Associated with Hurricane Jim in 2006. Aquatic Mammals 40:DOI 10.1578/AM.1540.1572.2014.",18.jpg,/data/wildbook_data_dir/f/9/f96c766c-ffeb-49c3-a5a5-2dcc92e0f335/18.jpg,unknown
APOD3,6946ae31-7c0e-4f15-8828-f8c7a70ecb31,-13.92122, -171.698438,Samoa,Samoa,2005,12,10,hannahh,unknown,unknown,adult,Ziphiidae,sp,12,unknown,12_a.jpeg,/data/wildbook_data_dir/2/9/296e26b3-177e-41ed-958b-4b29edef9c6a/12_a.jpeg,/data/wildbook_data_dir/2/9/296e26b3-177e-41ed-958b-4b29edef9c6a/12.jpeg
APOD2,6979414b-3c92-4f34-a93c-b6b35c24ecd4,-13.910124, -171.843786,Samoa,Samoa,2005,8,3,hannahh,unknown,unknown,adult,Kogia,sima,13,unknown,13_a.jpeg,/data/wildbook_data_dir/4/e/4e671ab0-ecd7-4d33-8a7b-bcfcd437b343/13_a.jpeg,/data/wildbook_data_dir/4/e/4e671ab0-ecd7-4d33-8a7b-bcfcd437b343/13.jpeg
APOD0,300002df-7269-4f6c-a892-5492964ce80a,-22.0,166,"Paita, Uitoe",New Caledonia,2004,9,10,hannahh,unknown,unknown,adult,Physeter,macrocephalus,1; EC2004-02,Skin (sample # NC04-53) and tooth. Tooth was aged at University of La Rochelle. Length 15m,1.jpg,/data/wildbook_data_dir/1/e/1ee2ee2c-2d46-427f-8de5-3860a28a609b/1.jpg,unknown
APOD1,73a74141-8e99-4a8d-9c4f-a2827f4a9414,-19.25929,-158.96667,Manuae; uninhabited atoll 100km SE of Aitutaki,Cook Islands,1998,1,0,unknown,unknown,male,adult,Ziphius,cavirostris,7,Teeth intact. Two males of equal size stranded together and were found approximately six weeks after stranding. Found and photographed by fishermen. Skeleton later moved to Rarotonga.,7.jpg,/data/wildbook_data_dir/f/4/f464f2a3-1f7b-492c-81a3-f4314edee59c/7.jpg,/data/wildbook_data_dir/f/4/f464f2a3-1f7b-492c-81a3-f4314edee59c/7_a.jpg
APOD70,85ba077b-4ab7-4fc5-995b-9f17d147c91f,-21.794283170581,165.795364379883,Ouano,New Caledonia,1991,1,0,hannahh,unknown,unknown,unknown,Dugong,dugong,8; EC1991-01,Skeleton found in the mangrove on the indications of fishermen. Probably intentionally killed.,unknown,unknown,unknown
